titulo,precio,ano,kilometraje,marca
Chevrolet Tracker,4660056.0,2013.0,184171.0,Chevrolet
Kia Sorento,5827790.0,2016.0,171740.0,Kia
Chevrolet Silverado,10436160.0,2018.0,116856.0,Chevrolet
Chevrolet Tracker,16840408.0,2025.0,12105.0,Chevrolet
CHEVROLET SAIL,15258284.0,2022.0,57880.0,Chevrolet
Chevrolet Silverado,2500000.0,2011.0,186180.0,Chevrolet
Nissan Versa,8094655.0,2025.0,14063.0,Nissan
Hyundai i30,8359714.0,2021.0,65620.0,Hyundai
Kia Sorento,7221913.0,2018.0,136296.0,Kia
KIA RIO,5945275.0,2014.0,189024.0,Kia
Toyota Corolla,11478244.0,2020.0,94254.0,Toyota
Chevrolet Tracker,3181438.0,2011.0,181485.0,Chevrolet
Suzuki Baleno,6009782.0,2022.0,49648.0,Suzuki
Toyota Hilux,2500000.0,2010.0,192464.0,Toyota
Chevrolet Silverado,4138708.0,2018.0,130968.0,Chevrolet
Hyundai i30,16875000.0,2023.0,48948.0,Hyundai
Chevrolet Onix IMPECABLE,2730876.0,2011.0,258570.0,Chevrolet
Chevrolet Onix,2500000.0,2010.0,237536.0,Chevrolet
Hyundai Tucson,8924170.0,2019.0,115178.0,Hyundai
Nissan Kicks IMPECABLE,5517306.0,2019.0,89460.0,Nissan
Hyundai Santa Fe,17692431.0,2024.0,34004.0,Hyundai
Chevrolet Onix,2775547.0,2011.0,228525.0,Chevrolet
Chevrolet Silverado,5476977.0,2020.0,86850.0,Chevrolet
Chevrolet Tracker,21390869.0,2025.0,14222.0,Chevrolet
Kia Morning,10632547.0,2018.0,140512.0,Kia
Suzuki Swift IMPECABLE,11756775.0,2021.0,82090.0,Suzuki
Suzuki Baleno IMPECABLE,8986528.0,2016.0,133880.0,Suzuki
Hyundai Tucson,12545849.0,2020.0,81942.0,Hyundai
Hyundai i30,10358198.0,2019.0,125370.0,Hyundai
Chevrolet Tracker,5762517.0,2018.0,119448.0,Chevrolet
SUZUKI BALENO,2500000.0,2010.0,234224.0,Suzuki
Hyundai Accent,12257634.0,2020.0,99480.0,Hyundai
HYUNDAI I30,4951513.0,2014.0,211992.0,Hyundai
Hyundai Tucson,4903068.0,2013.0,184535.0,Hyundai
Kia Morning,4609793.0,2018.0,107480.0,Kia
Kia Sportage IMPECABLE,2500000.0,2010.0,266896.0,Kia
Kia Sportage,2500000.0,2012.0,247520.0,Kia
Toyota Yaris,2500000.0,2010.0,258752.0,Toyota
Hyundai i30,15934627.0,2025.0,17728.0,Hyundai
Suzuki Grand Vitara,4244142.0,2014.0,190020.0,Suzuki
Kia Sorento,8251330.0,2017.0,153360.0,Kia
Chevrolet Onix,5437847.0,2018.0,122560.0,Chevrolet
Chevrolet Onix,10129184.0,2018.0,100448.0,Chevrolet
SUZUKI S-CROSS,10847364.0,2019.0,89096.0,Suzuki
Suzuki Swift IMPECABLE,5188507.0,2016.0,171110.0,Suzuki
CHEVROLET SAIL,4194482.0,2015.0,196647.0,Chevrolet
Kia Rio,2500000.0,2011.0,181710.0,Kia
Nissan Versa,7011342.0,2016.0,121030.0,Nissan
TOYOTA COROLLA,19347190.0,2024.0,29182.0,Toyota
Hyundai Accent,4533919.0,2012.0,171346.0,Hyundai
Kia Sportage,16965174.0,2025.0,14826.0,Kia
KIA RIO,3028225.0,2013.0,223041.0,Kia
TOYOTA HILUX,2500000.0,2010.0,256576.0,Toyota
Chevrolet Onix,2500000.0,2011.0,220470.0,Chevrolet
Hyundai i30,19447325.0,2025.0,14755.0,Hyundai
Suzuki Swift,4608213.0,2019.0,92701.0,Suzuki
Hyundai Accent,10141360.0,2019.0,86527.0,Hyundai
Kia Rio,7705698.0,2020.0,99546.0,Kia
Suzuki S-Cross IMPECABLE,14721649.0,2022.0,50920.0,Suzuki
Suzuki Baleno,5123741.0,2014.0,207072.0,Suzuki
Nissan Sentra,9143480.0,2022.0,61540.0,Nissan
KIA MORNING,2787220.0,2010.0,193600.0,Kia
Hyundai Santa Fe,12658023.0,2022.0,68208.0,Hyundai
Suzuki S-Cross,2500000.0,2010.0,265776.0,Suzuki
Kia Rio,5824450.0,2014.0,156852.0,Kia
Nissan Kicks,16857674.0,2023.0,52893.0,Nissan
NISSAN QASHQAI,2500000.0,2012.0,188552.0,Nissan
Hyundai Accent,3622894.0,2018.0,127472.0,Hyundai
Suzuki Swift,11766297.0,2021.0,67615.0,Suzuki
Hyundai Accent,5045244.0,2013.0,199888.0,Hyundai
Toyota Corolla IMPECABLE,3412437.0,2015.0,189838.0,Toyota
Chevrolet Silverado,11704979.0,2025.0,13724.0,Chevrolet
CHEVROLET SAIL,2500000.0,2011.0,246660.0,Chevrolet
Kia Sorento,2500000.0,2012.0,249312.0,Kia
Kia Sportage,5460500.0,2019.0,86793.0,Kia
Chevrolet Silverado,12535409.0,2019.0,97916.0,Chevrolet
Kia Morning,12762549.0,2024.0,33446.0,Kia
Suzuki Baleno,11309493.0,2019.0,108647.0,Suzuki
Toyota Hilux,13391903.0,2023.0,36708.0,Toyota
Suzuki Swift,12201388.0,2023.0,40860.0,Suzuki
Suzuki S-Cross,4275098.0,2014.0,146136.0,Suzuki
Suzuki S-Cross,8587801.0,2017.0,161046.0,Suzuki
Chevrolet Onix,7985913.0,2023.0,47178.0,Chevrolet
Chevrolet Silverado,3379288.0,2017.0,151947.0,Chevrolet
Hyundai Santa Fe,11578468.0,2018.0,96064.0,Hyundai
Suzuki Grand Vitara,19363376.0,2025.0,12776.0,Suzuki
Nissan Sentra,4000098.0,2015.0,179839.0,Nissan
Kia Sportage,2500000.0,2012.0,180194.0,Kia
NISSAN SENTRA,2879486.0,2012.0,214942.0,Nissan
Nissan Kicks,9587810.0,2019.0,87150.0,Nissan
Kia Morning,6932652.0,2024.0,35452.0,Kia
Hyundai Accent,2942095.0,2011.0,215550.0,Hyundai
Chevrolet Tracker,22670407.0,2025.0,12726.0,Chevrolet
Hyundai Santa Fe,5651626.0,2014.0,153600.0,Hyundai
Hyundai Santa Fe,6113431.0,2016.0,169170.0,Hyundai
